NO,NAME,NUMBER,TEL,ADDRESS,NOTE,DATE
251,Alice,(06)5436677,906112233,710台南市永康區中華路4號,251,2024/09/04
252,Larry,(06)9877788,927334455,台南市北區公園路7號,252,2025/10/25
253,Anna,(06)3018899,930556677,745台南市安定區港口里11號,253,2026/01/28
254,Donald,(06)7659900,988778899,台南市安南區安和路一段4號,254,2025/04/04
255,Cynthia,(06)2210011,931998877,721台南市麻豆區南勢里4號,255,2024/06/09
256,Kenneth,(06)8541122,919334455,台南市東區長榮路三段4號,256,2026/04/20
257,Joyce,(06)3002233,902778899,717台南市仁德區中正路一段4號,257,2025/01/10
258,David,(06)6783344,989998877,台南市歸仁區中山路一段4號,258,2024/07/12
259,Brenda,(06)9014455,936334455,737台南市鹽水區朝琴路4號,259,2025/12/06
260,Steven,(06)5545566,910998877,台南市六甲區中華街8號,260,2024/08/19
261,Donna,(06)7656677,977112233,704台南市北區公園路8號,261,2026/05/20
262,Mark,(06)1127788,928556677,台南市安平區永華路二段5號,262,2025/03/29
263,Janet,(06)5678899,939778899,710台南市永康區永大路一段5號,263,2024/04/03
264,Eric,(06)9870011,905112233,台南市東區凱旋路5號,264,2025/06/01
265,Michelle,(06)3011122,987334455,741台南市善化區興華路5號,265,2026/01/14
266,Thomas,(06)7772233,912556677,台南市新營區忠孝路5號,266,2024/11/25
267,Elizabeth,(06)4443344,903778899,730台南市新營區建業路7號,267,2025/05/16
268,Robert,(06)2004455,920998877,台南市中西區府前路一段5號,268,2024/05/01
269,Nancy,(06)6005566,934998877,708台南市安平區安北路5號,269,2026/03/22
270,Kevin,(06)1236677,911112233,台南市南區新興路5號,270,2025/08/29
271,Susan,(06)5437788,906334455,710台南市永康區中正路5號,271,2024/09/28
272,Willie,(06)9878899,927556677,台南市北區公園路9號,272,2025/11/15
273,Betty,(06)3010011,930998877,745台南市安定區港口里12號,273,2026/02/06
274,Paul,(06)7651122,988334455,台南市安南區長溪路一段5號,274,2025/04/14
275,Carol,(06)2212233,931778899,721台南市麻豆區興中街5號,275,2024/06/22
276,George,(06)8543344,919112233,台南市東區生產路5號,276,2026/04/04
277,Linda,(06)3004455,902556677,717台南市仁德區太子路5號,277,2025/01/24
278,Edward,(06)6785566,989778899,台南市歸仁區忠孝南路5號,278,2024/07/20
279,Amy,(06)9016677,936112233,737台南市鹽水區竹林街5號,279,2025/12/22
280,Richard,(06)5547788,910778899,台南市六甲區中華街9號,280,2024/08/07
281,Jennifer,(06)7658899,977998877,704台南市北區林森路三段5號,281,2026/05/09
282,Thomas,(06)1129900,928334455,台南市安平區慶平路5號,282,2025/03/05
283,Mary,(06)5671122,939556677,710台南市永康區復華里6號,283,2024/04/17
284,Joseph,(06)9873344,905998877,台南市東區大同路二段5號,284,2025/09/25
285,Patricia,(06)3014455,987112233,741台南市善化區中正路5號,285,2026/01/19
286,Daniel,(06)7776677,912334455,台南市新營區金華路一段5號,286,2024/11/06
287,Donna,(06)4440011,903556677,730台南市新營區三民路5號,287,2025/05/08
288,William,(06)2002233,920778899,台南市中西區五妃街5號,288,2024/05/11
289,Barbara,(06)6003344,934334455,708台南市安平區華平路5號,289,2026/03/15
290,Anthony,(06)1235566,911556677,台南市南區大林路5號,290,2025/08/11
291,Shirley,(06)5436677,906112233,710台南市永康區中華路5號,291,2024/09/10
292,Robert,(06)9877788,927334455,台南市北區公園路10號,292,2025/10/30
293,Jessica,(06)3018899,930556677,745台南市安定區港口里13號,293,2026/01/06
294,James,(06)7659900,988778899,台南市安南區安和路一段5號,294,2025/04/24
295,Linda,(06)2210011,931998877,721台南市麻豆區南勢里5號,295,2024/06/18
296,Michael,(06)8541122,919334455,台南市東區長榮路三段5號,296,2026/04/18
297,Virginia,(06)3002233,902778899,717台南市仁德區中正路一段5號,297,2025/01/04
298,Richard,(06)6783344,989998877,台南市歸仁區中山路一段5號,298,2024/07/02
299,Nancy,(06)9014455,936334455,737台南市鹽水區朝琴路5號,299,2025/12/18
300,Paul,(06)5545566,910998877,台南市六甲區中華街10號,300,2024/08/23
301,Betty,(06)7656677,977112233,704台南市北區公園路11號,301,2026/05/01
302,David,(06)1127788,928556677,台南市安平區永華路二段6號,302,2025/03/25
303,Susan,(06)5678899,939778899,710台南市永康區永大路一段6號,303,2024/04/09
304,Kevin,(06)9870011,905112233,台南市東區凱旋路6號,304,2025/06/12
305,Cathy,(06)3011122,987334455,741台南市善化區興華路6號,305,2026/01/26
306,Steven,(06)7772233,912556677,台南市新營區忠孝路6號,306,2024/11/01
307,Amy,(06)4443344,903778899,730台南市新營區建業路8號,307,2025/05/27
308,Mark,(06)2004455,920998877,台南市中西區府前路一段6號,308,2024/05/14
309,Judy,(06)6005566,934998877,708台南市安平區安北路6號,309,2026/03/04
310,Louis,(06)1236677,911112233,台南市南區新興路6號,310,2025/07/25
311,Linda,(06)5437788,906334455,710台南市永康區中正路6號,311,2024/09/07
312,Eric,(06)9878899,927556677,台南市北區公園路12號,312,2025/11/20
313,Mary,(06)3010011,930998877,745台南市安定區港口里14號,313,2026/02/13
314,Thomas,(06)7651122,988334455,台南市安南區長溪路一段6號,314,2025/04/07
315,Nancy,(06)2212233,931778899,721台南市麻豆區興中街6號,315,2024/06/10
316,Andrew,(06)8543344,919112233,台南市東區生產路6號,316,2026/04/14
317,Michelle,(06)3004455,902556677,717台南市仁德區太子路6號,317,2025/01/07
318,Paul,(06)6785566,989778899,台南市歸仁區忠孝南路6號,318,2024/07/17
319,Virginia,(06)9016677,936112233,737台南市鹽水區竹林街6號,319,2025/12/29
320,Kenneth,(06)5547788,910778899,台南市六甲區中華街11號,320,2024/08/10
321,Sharon,(06)7658899,977998877,704台南市北區林森路三段6號,321,2026/05/27
322,David,(06)1129900,928334455,台南市安平區慶平路6號,322,2025/03/03
323,Brenda,(06)5671122,939556677,710台南市永康區復華里7號,323,2024/04/24
324,Robert,(06)9873344,905998877,台南市東區大同路二段6號,324,2025/09/08
325,Joyce,(06)3014455,987112233,741台南市善化區中正路6號,325,2026/01/21
326,Michael,(06)7776677,912334455,台南市新營區金華路一段6號,326,2024/11/09
327,Cynthia,(06)4440011,903556677,730台南市新營區三民路6號,327,2025/05/19
328,Steven,(06)2002233,920778899,台南市中西區五妃街6號,328,2024/05/03
329,Amy,(06)6003344,934334455,708台南市安平區華平路6號,329,2026/03/06
330,Thomas,(06)1235566,911556677,台南市南區大林路6號,330,2025/08/23
331,Jennifer,(06)5436677,906112233,710台南市永康區中華路6號,331,2024/09/17
332,Paul,(06)9877788,927334455,台南市北區公園路13號,332,2025/11/06
333,Karen,(06)3018899,930556677,745台南市安定區港口里15號,333,2026/01/09
334,Mark,(06)7659900,988778899,台南市安南區安和路一段6號,334,2025/04/27
335,Michelle,(06)2210011,931998877,721台南市麻豆區南勢里6號,335,2024/06/25
336,George,(06)8541122,919334455,台南市東區長榮路三段6號,336,2026/04/09
337,Lisa,(06)3002233,902778899,717台南市仁德區中正路一段6號,337,2025/01/14
338,Charles,(06)6783344,989998877,台南市歸仁區中山路一段6號,338,2024/07/07
339,Betty,(06)9014455,936334455,737台南市鹽水區朝琴路6號,339,2025/12/03
340,Kevin,(06)5545566,910998877,台南市六甲區中華街12號,340,2024/08/26
341,Nancy,(06)7656677,977112233,704台南市北區公園路14號,341,2026/05/16
342,Robert,(06)1127788,928556677,台南市安平區永華路二段7號,342,2025/03/10
343,Sarah,(06)5678899,939778899,710台南市永康區永大路一段7號,343,2024/04/07
344,David,(06)9870011,905112233,台南市東區凱旋路7號,344,2025/06/28
345,Virginia,(06)3011122,987334455,741台南市善化區興華路7號,345,2026/01/02
346,Thomas,(06)7772233,912556677,台南市新營區忠孝路7號,346,2024/11/17
347,Ruth,(06)4443344,903778899,730台南市新營區建業路9號,347,2025/05/06
348,Paul,(06)2004455,920998877,台南市中西區府前路一段7號,348,2024/05/27
349,Janet,(06)6005566,934998877,708台南市安平區安北路7號,349,2026/03/09
350,Michael,(06)1236677,911112233,台南市南區新興路7號,350,2025/07/22
351,Jennifer,(06)5437788,906334455,710台南市永康區中正路7號,351,2024/09/03
352,Robert,(06)9878899,927556677,台南市北區公園路15號,352,2025/11/29
353,Amy,(06)3010011,930998877,745台南市安定區港口里16號,353,2026/02/22
354,James,(06)7651122,988334455,台南市安南區長溪路一段7號,354,2025/04/16
355,Mary,(06)2212233,931778899,721台南市麻豆區興中街7號,355,2024/06/16
356,Thomas,(06)8543344,919112233,台南市東區生產路7號,356,2026/04/23
357,Virginia,(06)3004455,902556677,717台南市仁德區太子路7號,357,2025/01/30
358,Larry,(06)6785566,989778899,台南市歸仁區忠孝南路7號,358,2024/07/09
359,Helen,(06)9016677,936112233,737台南市鹽水區竹林街7號,359,2025/12/04
360,Donald,(06)5547788,910778899,台南市六甲區中華街13號,360,2024/08/02
361,Elizabeth,(06)7658899,977998877,704台南市北區林森路三段7號,361,2026/05/07
362,Kenneth,(06)1129900,928334455,台南市安平區慶平路7號,362,2025/03/15
363,Ruth,(06)5671122,939556677,710台南市永康區復華里8號,363,2024/04/20
364,Mark,(06)9873344,905998877,台南市東區大同路二段7號,364,2025/09/22
365,Susan,(06)3014455,987112233,741台南市善化區中正路7號,365,2026/01/24
366,Paul,(06)7776677,912334455,台南市新營區金華路一段7號,366,2024/11/14
367,Betty,(06)4440011,903556677,730台南市新營區三民路7號,367,2025/05/11
368,George,(06)2002233,920778899,台南市中西區五妃街7號,368,2024/05/16
369,Amy,(06)6003344,934334455,708台南市安平區華平路7號,369,2026/03/07
370,Robert,(06)1235566,911556677,台南市南區大林路7號,370,2025/08/09
371,Nancy,(06)5436677,906112233,710台南市永康區中華路7號,371,2024/09/23
372,Thomas,(06)9877788,927334455,台南市北區公園路16號,372,2025/11/10
373,Virginia,(06)3018899,930556677,745台南市安定區港口里17號,373,2026/01/03
374,James,(06)7659900,988778899,台南市安南區安和路一段7號,374,2025/04/06
375,Mary,(06)2210011,931998877,721台南市麻豆區南勢里7號,375,2024/06/30
376,Donald,(06)8541122,919334455,台南市東區長榮路三段7號,376,2026/04/26
377,Linda,(06)3002233,902778899,717台南市仁德區中正路一段7號,377,2025/01/17
378,Michael,(06)6783344,989998877,台南市歸仁區中山路一段7號,378,2024/07/04
379,Sharon,(06)9014455,936334455,737台南市鹽水區朝琴路7號,379,2025/12/26
380,Paul,(06)5545566,910998877,台南市六甲區中華街14號,380,2024/08/13
381,Cathy,(06)7656677,977112233,704台南市北區公園路17號,381,2026/05/23
382,David,(06)1127788,928556677,台南市安平區永華路二段8號,382,2025/03/06
383,Janet,(06)5678899,939778899,710台南市永康區永大路一段8號,383,2024/04/25
384,Kevin,(06)9870011,905112233,台南市東區凱旋路8號,384,2025/06/19
385,Betty,(06)3011122,987334455,741台南市善化區興華路8號,385,2026/01/08
386,Thomas,(06)7772233,912556677,台南市新營區忠孝路8號,386,2024/11/04
387,Susan,(06)4443344,903778899,730台南市新營區建業路10號,387,2025/05/04
388,Robert,(06)2004455,920998877,台南市中西區府前路一段8號,388,2024/05/09
389,Amy,(06)6005566,934998877,708台南市安平區安北路8號,389,2026/03/13
390,Louis,(06)1236677,911112233,台南市南區新興路8號,390,2025/08/16
391,Linda,(06)5437788,906334455,710台南市永康區中正路8號,391,2024/09/26
392,Eric,(06)9878899,927556677,台南市北區公園路18號,392,2025/11/03
393,Mary,(06)3010011,930998877,745台南市安定區港口里18號,393,2026/02/09
394,Thomas,(06)7651122,988334455,台南市安南區長溪路一段8號,394,2025/04/13
395,Nancy,(06)2212233,931778899,721台南市麻豆區興中街8號,395,2024/06/04
396,Andrew,(06)8543344,919112233,台南市東區生產路8號,396,2026/04/16
397,Michelle,(06)3004455,902556677,717台南市仁德區太子路8號,397,2025/01/11
398,Paul,(06)6785566,989778899,台南市歸仁區忠孝南路8號,398,2024/07/23
399,Virginia,(06)9016677,936112233,737台南市鹽水區竹林街8號,399,2025/12/20
400,Kenneth,(06)5547788,910778899,台南市六甲區中華街15號,400,2024/08/16
401,Sharon,(06)7658899,977998877,704台南市北區林森路三段8號,401,2026/05/02
402,David,(06)1129900,928334455,台南市安平區慶平路8號,402,2025/03/20
403,Brenda,(06)5671122,939556677,710台南市永康區復華里9號,403,2024/04/06
404,Robert,(06)9873344,905998877,台南市東區大同路二段8號,404,2025/09/29
405,Joyce,(06)3014455,987112233,741台南市善化區中正路8號,405,2026/01/01
406,Michael,(06)7776677,912334455,台南市新營區金華路一段8號,406,2024/11/28
407,Cynthia,(06)4440011,903556677,730台南市新營區三民路8號,407,2025/05/02
408,Steven,(06)2002233,920778899,台南市中西區五妃街8號,408,2024/05/21
409,Amy,(06)6003344,934334455,708台南市安平區華平路8號,409,2026/03/25
410,Thomas,(06)1235566,911556677,台南市南區大林路8號,410,2025/07/18
411,Jennifer,(06)5436677,906112233,710台南市永康區中華路8號,411,2024/09/14
412,Paul,(06)9877788,927334455,台南市北區公園路19號,412,2025/10/22
413,Karen,(06)3018899,930556677,745台南市安定區港口里19號,413,2026/01/20
414,Mark,(06)7659900,988778899,台南市安南區安和路一段8號,414,2025/04/09
415,Michelle,(06)2210011,931998877,721台南市麻豆區南勢里8號,415,2024/06/11
416,George,(06)8541122,919334455,台南市東區長榮路三段8號,416,2026/04/02
417,Lisa,(06)3002233,902778899,717台南市仁德區中正路一段8號,417,2025/01/29
418,Charles,(06)6783344,989998877,台南市歸仁區中山路一段8號,418,2024/07/14
419,Betty,(06)9014455,936334455,737台南市鹽水區朝琴路8號,419,2025/12/07
420,Kevin,(06)5545566,910998877,台南市六甲區中華街16號,420,2024/08/29
421,Nancy,(06)7656677,977112233,704台南市北區公園路20號,421,2026/05/10
422,Robert,(06)1127788,928556677,台南市安平區永華路二段9號,422,2025/03/19
423,Sarah,(06)5678899,939778899,710台南市永康區永大路一段9號,423,2024/04/13
424,David,(06)9870011,905112233,台南市東區凱旋路9號,424,2025/06/22
425,Virginia,(06)3011122,987334455,741台南市善化區興華路9號,425,2026/01/05
426,Thomas,(06)7772233,912556677,台南市新營區忠孝路9號,426,2024/11/07
427,Ruth,(06)4443344,903778899,730台南市新營區建業路11號,427,2025/05/24
428,Paul,(06)2004455,920998877,台南市中西區府前路一段9號,428,2024/05/23
429,Janet,(06)6005566,934998877,708台南市安平區安北路9號,429,2026/03/11
430,Michael,(06)1236677,911112233,台南市南區新興路9號,430,2025/08/26
431,Jennifer,(06)5437788,906334455,710台南市永康區中正路9號,431,2024/09/06
432,Robert,(06)9878899,927556677,台南市北區公園路21號,432,2025/11/12
433,Amy,(06)3010011,930998877,745台南市安定區港口里20號,433,2026/02/01
434,James,(06)7651122,988334455,台南市安南區長溪路一段9號,434,2025/04/20
435,Mary,(06)2212233,931778899,721台南市麻豆區興中街9號,435,2024/06/06
436,Thomas,(06)8543344,919112233,台南市東區生產路9號,436,2026/04/06
437,Virginia,(06)3004455,902556677,717台南市仁德區太子路9號,437,2025/01/16
438,Larry,(06)6785566,989778899,台南市歸仁區忠孝南路9號,438,2024/07/28
439,Helen,(06)9016677,936112233,737台南市鹽水區竹林街9號,439,2025/12/10
440,Donald,(06)5547788,910778899,台南市六甲區中華街17號,440,2024/08/06
441,Elizabeth,(06)7658899,977998877,704台南市北區林森路三段9號,441,2026/05/17
442,Kenneth,(06)1129900,928334455,台南市安平區慶平路9號,442,2025/03/14
443,Ruth,(06)5671122,939556677,710台南市永康區復華里10號,443,2024/04/04
444,Mark,(06)9873344,905998877,台南市東區大同路二段9號,444,2025/09/11
445,Susan,(06)3014455,987112233,741台南市善化區中正路9號,445,2026/01/07
446,Paul,(06)7776677,912334455,台南市新營區金華路一段9號,446,2024/11/02
447,Betty,(06)4440011,903556677,730台南市新營區三民路9號,447,2025/05/07
448,George,(06)2002233,920778899,台南市中西區五妃街9號,448,2024/05/13
449,Amy,(06)6003344,934334455,708台南市安平區華平路9號,449,2026/03/30
450,Robert,(06)1235566,911556677,台南市南區大林路9號,450,2025/07/27
451,Nancy,(06)5436677,906112233,710台南市永康區中華路9號,451,2024/09/21
452,Thomas,(06)9877788,927334455,台南市北區公園路22號,452,2025/11/27
453,Virginia,(06)3018899,930556677,745台南市安定區港口里21號,453,2026/02/16
454,James,(06)7659900,988778899,台南市安南區安和路一段9號,454,2025/04/03
455,Mary,(06)2210011,931998877,721台南市麻豆區南勢里9號,455,2024/06/02
456,Donald,(06)8541122,919334455,台南市東區長榮路三段9號,456,2026/04/11
457,Linda,(06)3002233,902778899,717台南市仁德區中正路一段9號,457,2025/01/06
458,Michael,(06)6783344,989998877,台南市歸仁區中山路一段9號,458,2024/07/19
459,Sharon,(06)9014455,936334455,737台南市鹽水區朝琴路9號,459,2025/12/14
460,Paul,(06)5545566,910998877,台南市六甲區中華街18號,460,2024/08/20
461,Cathy,(06)7656677,977112233,704台南市北區公園路23號,461,2026/05/09
462,David,(06)1127788,928556677,台南市安平區永華路二段10號,462,2025/03/24
463,Janet,(06)5678899,939778899,710台南市永康區永大路一段10號,463,2024/04/16
464,Kevin,(06)9870011,905112233,台南市東區凱旋路10號,464,2025/06/05
465,Betty,(06)3011122,987334455,741台南市善化區興華路10號,465,2026/01/23
466,Thomas,(06)7772233,912556677,台南市新營區忠孝路10號,466,2024/11/13
467,Susan,(06)4443344,903778899,730台南市新營區建業路12號,467,2025/05/14
468,Robert,(06)2004455,920998877,台南市中西區府前路一段10號,468,2024/05/20
469,Amy,(06)6005566,934998877,708台南市安平區安北路10號,469,2026/03/02
470,Louis,(06)1236677,911112233,台南市南區新興路10號,470,2025/08/19
471,Linda,(06)5437788,906334455,710台南市永康區中正路10號,471,2024/09/24
472,Eric,(06)9878899,927556677,台南市北區公園路24號,472,2025/11/05
473,Mary,(06)3010011,930998877,745台南市安定區港口里22號,473,2026/02/20
474,Thomas,(06)7651122,988334455,台南市安南區長溪路一段10號,474,2025/04/26
475,Nancy,(06)2212233,931778899,721台南市麻豆區興中街10號,475,2024/06/27
476,Andrew,(06)8543344,919112233,台南市東區生產路10號,476,2026/04/08
477,Michelle,(06)3004455,902556677,717台南市仁德區太子路10號,477,2025/01/03
478,Paul,(06)6785566,989778899,台南市歸仁區忠孝南路10號,478,2024/07/06
479,Virginia,(06)9016677,936112233,737台南市鹽水區竹林街10號,479,2025/12/23
480,Kenneth,(06)5547788,910778899,台南市六甲區中華街19號,480,2024/08/09
481,Sharon,(06)7658899,977998877,704台南市北區林森路三段10號,481,2026/05/21
482,David,(06)1129900,928334455,台南市安平區慶平路10號,482,2025/03/09
483,Brenda,(06)5671122,939556677,710台南市永康區復華里11號,483,2024/04/27
484,Robert,(06)9873344,905998877,台南市東區大同路二段10號,484,2025/09/04
485,Joyce,(06)3014455,987112233,741台南市善化區中正路10號,485,2026/01/27
486,Michael,(06)7776677,912334455,台南市新營區金華路一段10號,486,2024/11/19
487,Cynthia,(06)4440011,903556677,730台南市新營區三民路10號,487,2025/05/05
488,Steven,(06)2002233,920778899,台南市中西區五妃街10號,488,2024/05/26
489,Amy,(06)6003344,934334455,708台南市安平區華平路10號,489,2026/03/16
490,Thomas,(06)1235566,911556677,台南市南區大林路10號,490,2025/08/14
491,Jennifer,(06)5436677,906112233,710台南市永康區中華路10號,491,2024/09/08
492,Paul,(06)9877788,927334455,台南市北區公園路25號,492,2025/11/09
493,Karen,(06)3018899,930556677,745台南市安定區港口里23號,493,2026/01/13
494,Mark,(06)7659900,988778899,台南市安南區安和路一段10號,494,2025/04/23
495,Michelle,(06)2210011,931998877,721台南市麻豆區南勢里10號,495,2024/06/17
496,George,(06)8541122,919334455,台南市東區長榮路三段10號,496,2026/04/13
497,Lisa,(06)3002233,902778899,717台南市仁德區中正路一段10號,497,2025/01/21
498,Charles,(06)6783344,989998877,台南市歸仁區中山路一段10號,498,2024/07/21
499,Betty,(06)9014455,936334455,737台南市鹽水區朝琴路10號,499,2025/12/30
500,Kevin,(06)5545566,910998877,台南市六甲區中華街20號,500,2024/08/03
